	FDM Themenbereich	FDM Sub-Themenbereich	Level	Lernziel	Kompentenzbereich	Lernstufe
0	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Bachelor	Lernende können die Relevanz und Vor- und Nachteile von FDM für die Forschung allgemein sowie für die eigene Forschung beschreiben.	SK	2
1	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Bachelor	Lernende können die Relevanz und Vor- und Nachteile von FDM für die Forschung allgemein sowie für die eigene Forschung beschreiben.	SeK	1
2	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Bachelor	Lernende können die Definition von Forschungsdaten wiedergeben und verschiedene Formen von Forschungsdaten benennen.	SK	1
3	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Bachelor	Lernende können den FDL-Zyklus beschreiben und dessen Stationen benennen.	SK	1
4	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Master	Lernende können Maßnahmen für gutes FDM in verschiedenen Stationen des FDL-Zyklus beschreiben.	SK	2
5	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Master	Lernende können die Relevanz und Vor- und Nachteile von FDM diskutieren.	SK	2
6	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Master	Lernende können die Relevanz und Vor- und Nachteile von FDM diskutieren.	SoK	2
7	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Master	Lernende können die Relevanz und Vor- und Nachteile von FDM diskutieren.	SeK	2
8	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Master	Lernende können allgemeine Problemstellungen im Bereich des FDM benennen.	SK	2
9	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Master	Lernende können eigene Tätigkeiten in einem Forschungsprozess den Stationen des FDL-Zyklus zuordnen.	SK	2
10	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Master	Lernende können eigene Tätigkeiten in einem Forschungsprozess den Stationen des FDL-Zyklus zuordnen.	SeK	2
11	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	PhD	Lernende können Maßnahmen für gutes FDM in verschiedenen Stationen des FDL-Zyklus beschreiben und diese begründen.	SK	3
12	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	PhD	Lernende können allgemeine und spezifische Problemstellungen im Bereich des FDM erkennen und beschreiben.	SK	4
13	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	PhD	Lernende können aktuelle Entwicklungen/ Initiativen, z. B. NFDI, EOSC benennen	SK	1
14	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Data Stewards	Lernende können vermitteln, was FDM beinhaltet und weshalb es für Forschungsprozesse von Bedeutung ist.	SK	2
15	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Data Stewards	Lernende können vermitteln, was FDM beinhaltet und weshalb es für Forschungsprozesse von Bedeutung ist.	MK	3
16	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Data Stewards	Lernende können vermitteln, was FDM beinhaltet und weshalb es für Forschungsprozesse von Bedeutung ist.	SoK	3
17	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Data Stewards	Lernende können vermitteln, welche Maßnahmen für gutes FDM an den Stationen des FDL-Zyklus von Bedeutung sind.	SK	3
18	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Data Stewards	Lernende können vermitteln, welche Maßnahmen für gutes FDM an den Stationen des FDL-Zyklus von Bedeutung sind.	MK	3
19	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Data Stewards	Lernende können vermitteln, welche Maßnahmen für gutes FDM an den Stationen des FDL-Zyklus von Bedeutung sind.	SoK	3
20	Grundlagen und übergreifende Konzepte	Allgemeine Grundsätze und Konzepte des Forschungsdaten-managements	Data Stewards	Lernende können bezüglich sinnvoller Maßnahmen für gutes FDM an den Stationen des FDL-Zyklusberaten.	SK	3
